"NODE1","COUNTRY1","NODE2","COUNTRY2","DETAIL","USES","TYPE","ROLE","GOODS1","GOODS2","GOODS3","DIR","DIST","TRAVMODE","TRAVTIME","EARLYDATE","LATEDATE","DATAQLTY","SRC","LONG1","LAT1","COORDSRC1","LONG2","LAT2","COORDSRC2","NODEID1","NODEID2","PROBL","DATAID"
"Hamadan","IR","Kermanshah","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","48.583","34.767","TGN","47.067","34.317","TGN","59","21","P000","tmcZMEm1300_074a"
"Kermanshah","IR","Baghdad","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","47.067","34.317","TGN","44.39389","33.338612","adlgaz-1-2538676-6c","21","1635","P000","tmcZMEm1300_075a"
"loc05-tmc050418","IR","Tabriz","IR","?Takestan","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","49.6989","36.0625","www.fallingrain.com","46.291943","38.080002","ADL2487726","2393","240","P000","tmcZMEm1300_076a"
"Tabriz","IR","loc06-tmc050418","TR","?Dogubayazit","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","46.291943","38.080002","ADL2487726","44.0842","39.5469","www.fallingrain.com","240","239","P000","tmcZMEm1300_077a"
"loc06-tmc050418","IR","Erzurum","TR","?Dogubayazit","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","44.0842","39.5469","www.fallingrain.com","41.283333","39.916668","ADL4080791","239","238","P000","tmcZMEm1300_078a"
"loc06-tmc050418","TR","Yerevan","AM","?Dogubayazit","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","44.0842","39.5469","www.fallingrain.com","44.5","40.183334","ADL1089301","239","582","P000","tmcZMEm1300_079a"
"Yerevan","AM","Tbilisi","GE","?Dogubayazit","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","44.5","40.183334","ADL1089301","44.784443","41.717777","ADL2061966","582","581","P000","tmcZMEm1300_080a"
"Bandar Abbas","IR","sealoc12-tmc050418","IR","S.of Iran","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","56.261944","27.218611","ADL2442929","56.9802","25.6004","OWT","635","2457","P000","tmcZMEm1300_081a"
"sealoc12-tmc050418","IR","Jask","IR","S.of Iran","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","56.9802","25.6004","OWT","57.7722","25.6422","www.fallingrain.com","2457","2405","P000","tmcZMEm1300_082a"
"Jask","IR","sealoc15-tmc050418","PK","S of Pakistan","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","57.7722","25.6422","www.fallingrain.com","62.2888","24.5181","OWT","2405","2450","P000","tmcZMEm1300_083a"
"sealoc15-tmc050418","IR","Karachi","PK","S of Pakistan","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","62.2888","24.5181","OWT","67.05","24.8667","www.fallingrain.com","2450","2407","P000","tmcZMEm1300_084a"
"Karachi","IR","sealoc16-tmc050418","IN","W of India","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","67.05","24.8667","www.fallingrain.com","70.6757","20.1165","OWT","2407","2451","P000","tmcZMEm1300_085a"
"sealoc16-tmc050418","IR","Cambay","IN","W of India","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","70.6757","20.1165","OWT","72.65","22.317","TGN7001525","2451","811","P000","tmcZMEm1300_086a"
"Cambay","IN","Surat","IN","nkn","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","72.65","22.317","TGN7001525","72.833336","21.166668","adlgaz-1-2434249-7b","811","835","P000","tmcZMEm1300_087a"
"Surat","IN","Bombay","IN","nkn","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","72.833336","21.166668","adlgaz-1-2434249-7b","72.8258","18.975","www.fallingrain.com","835","2408","P000","tmcZMEm1300_088a"
"Bombay","IN","Panjim","IN","nkn","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","72.8258","18.975","www.fallingrain.com","73.8333","15.4833","www.fallingrain.com","2408","2413","P000","tmcZMEm1300_089a"
"Bombay","IN","sealoc17-tmc050418","IN","W of Goa","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","72.8258","18.975","www.fallingrain.com","73.3375","12.1072","OWT","2408","2452","P000","tmcZMEm1300_090a"
"sealoc17-tmc050418","IN","sealoc18-tmc050418","IN","W of Goa; W of Ceylon","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","73.3375","12.1072","OWT","77.72487","7.5284","OWT","2452","2443","P000","tmcZMEm1300_091a"
"sealoc18-tmc050418","IN","sealoc19-tmc050418","IN","W of Ceylon; N tip of Ceylon","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","77.72487","7.5284","OWT","80.323","10.1589","OWT","2443","2453","P000","tmcZMEm1300_092a"
"sealoc19-tmc050418","IN","Madras","IN","N tip of Ceylon","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","80.323","10.1589","OWT","80.2833","13.0833","www.fallingrain.com","2453","2412","P000","tmcZMEm1300_093a"
"Madras","IN","sealoc20-tmc050418","IN","E of India","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","80.2833","13.0833","www.fallingrain.com","84.01898","16.65307","OWT","2412","2454","P000","tmcZMEm1300_094a"
"Panjim","IN","Mangalore","IN","nkn","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","73.8333","15.4833","www.fallingrain.com","74.8833","12.8667","www.fallingrain.com","2413","2411","P000","tmcZMEm1300_095a"
"Mangalore","IN","Cochin","IN","nkn","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","74.8833","12.8667","www.fallingrain.com","76.2333","9.9667","www.fallingrain.com","2411","2409","P000","tmcZMEm1300_096a"
"sealoc20-tmc050418","IN","Cuttack","IN","E of India","trd","sl","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","84.01898","16.65307","OWT","85.8333","20.5","www.fallingrain.com","2454","2410","P000","tmcZMEm1300_097a"
"Tehran","IR","Damghan","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","51.4244","35.6719","www.fallingrain.com","54.349167","36.171112","ADL2448648","2164","44","P000","tmcZMEm1300_098a"
"Damghan","IR","Neyshabur","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","54.349167","36.171112","ADL2448648","58.817","36.217","ADL2474013","44","111","P000","tmcZMEm1300_099a"
"Neyshabur","IR","Mashhad","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","58.817","36.217","ADL2474013","59.59861","36.305","ADL2470118","111","98","P000","tmcZMEm1300_100a"
"Mashhad","IR","Tabas","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","59.59861","36.305","ADL2470118","56.9225","33.5883","www.fallingrain.com","98","2406","P000","tmcZMEm1300_101a"
"Tabas","IR","Yazd","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","56.9225","33.5883","www.fallingrain.com","54.3675","31.897223","ADL2490899","2406","70","P000","tmcZMEm1300_102a"
"Yazd","IR","Nayin","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","54.3675","31.897223","ADL2490899","53.0906","32.8619","www.fallingrain.com","70","2404","P000","tmcZMEm1300_103a"
"Nayin","IR","Ardestan","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","53.0906","32.8619","www.fallingrain.com","52.375","33.3725","www.fallingrain.com","2404","2090","P000","tmcZMEm1300_104a"
"Ardestan","IR","Kashan","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","52.375","33.3725","www.fallingrain.com","51.447498","33.983612","ADL2464220","2090","668","P000","tmcZMEm1300_105a"
"Mashhad","IR","Birjand","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","59.59861","36.305","ADL2470118","59.2144","32.8739","www.fallingrain.com","98","2402","P000","tmcZMEm1300_106a"
"Birjand","IR","Zahedan","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","59.2144","32.8739","www.fallingrain.com","60.87278","29.497778","ADL2491178","2402","665","P000","tmcZMEm1300_107a"
"Zahedan","IR","Bam","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","60.87278","29.497778","ADL2491178","58.361942","29.107779","ADL2442779","665","664","P000","tmcZMEm1300_108a"
"Bam","IR","Neyriz","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","58.361942","29.107779","ADL2442779","54.3264","29.1986","www.fallingrain.com","664","2403","P000","tmcZMEm1300_109a"
"Neyriz","IR","Shiraz","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","54.3264","29.1986","www.fallingrain.com","52.538612","29.615","ADL2485555","2403","642","P000","tmcZMEm1300_110a"
"Bam","IR","Jask","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","58.361942","29.107779","ADL2442779","57.7722","25.6422","www.fallingrain.com","664","2405","P000","tmcZMEm1300_111a"
"Astrakhan","RU","loc07-tmc050418","KZ","N tip of the Caspian Sea","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","48.049168","46.349445","ADL3470113","51.883331","47.116669","ADL2659226","274","624","P000","tmcZMEm1300_112a"
"loc07-tmc050418","KZ","Kunya Urgench","TM","N tip of the Caspian Sea","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","51.883331","47.116669","ADL2659226","59.166668","42.316666","ADL4127261","624","643","P000","tmcZMEm1300_113a"
"Kunya Urgench","TM","Khiva","UZ","route drawn near Kunya & Khiva; not through them","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","59.166668","42.316666","ADL4127261","60.366669","41.400002","ADL4229363","643","80","P002","tmcZMEm1300_114a"
"Khiva","UZ","Bukhara","UZ","route drawn near  Khiva; not through it","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","60.366669","41.400002","ADL4229363","64.416664","39.799999","adlgaz-1-4227756-36","80","232","P002","tmcZMEm1300_115a"
"Bukhara","UZ","Merv","TM","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","64.416664","39.799999","adlgaz-1-4227756-36","62.166668","37.616669","ADL4125737","232","620","P000","tmcZMEm1300_116a"
"Merv","TM","Mashhad","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","62.166668","37.616669","ADL4125737","59.59861","36.305","ADL2470118","620","98","P000","tmcZMEm1300_117a"
"Bukhara","UZ","Samarqand","UZ","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","64.416664","39.799999","adlgaz-1-4227756-36","66.95","39.667","TGN7012290","232","141","P000","tmcZMEm1300_118a"
"Samarqand","UZ","Tashkent","UZ","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","66.95","39.667","TGN7012290","69.3","41.333","Rigby 1984","141","162","P000","tmcZMEm1300_119a"
"Tashkent","UZ","loc08-tmc050418","KZ","N tip of the Aral Sea","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","69.3","41.333","Rigby 1984","61.6667","46.8","www.fallingrain.com","162","2423","P000","tmcZMEm1300_120a"
"loc08-tmc050418","KZ","loc07-tmc050418","KZ","N tip of the Aral Sea; N tip of the Caspian Sea","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","61.6667","46.8","www.fallingrain.com","51.883331","47.116669","ADL2659226","2423","624","P000","tmcZMEm1300_121a"
"Tashkent","UZ","Kokand","UZ","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","69.3","41.333","Rigby 1984","70.949997","40.5","ADL4230703","162","219","P000","tmcZMEm1300_122a"
"Kokand","UZ","Kashgar","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","70.949997","40.5","ADL4230703","76.033","39.483","TGN","219","77","P000","tmcZMEm1300_123a"
"Kashgar","CN","Aksu","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","76.033","39.483","TGN","80.23333","41.25","ADL1635907","77","174","P000","tmcZMEm1300_124a"
"Aksu","CN","Kucha","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","80.23333","41.25","ADL1635907","82.900002","41.716667","ADL1615547","174","89","P000","tmcZMEm1300_125a"
"Kucha","CN","Turfan","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","82.900002","41.716667","ADL1615547","89.1","42.917","TGN7001479","89","170","P000","tmcZMEm1300_126a"
"Kashgar","CN","Yarkand","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","76.033","39.483","TGN","77.267","38.45","TGN7002000","77","149","P000","tmcZMEm1300_127a"
"Yarkand","CN","Khotan","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","77.267","38.45","TGN7002000","79.9166","37.1166","Rigby 1984","149","68","P000","tmcZMEm1300_128a"
"Khotan","CN","Niya","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","79.9166","37.1166","Rigby 1984","82.76667","37.066666","ADL1621410","68","222","P000","tmcZMEm1300_129a"
"Niya","CN","Charchan","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","82.76667","37.066666","ADL1621410","85.533333","38.133331","ADL1625388","222","697","P000","tmcZMEm1300_130a"
"Charchan","CN","Miran","CN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","85.533333","38.133331","ADL1625388","88.833336","39.25","ADL1621529","697","103","P000","tmcZMEm1300_131a"
"Samarqand","UZ","Termez","UZ","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","66.95","39.667","TGN7012290","67.26667","37.233334","ADL4231515","141","532","P000","tmcZMEm1300_132a"
"Termez","UZ","Mazar-i-Sharif","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","67.26667","37.233334","ADL4231515","67.099998","36.700001","ADL1016983","532","1077","P000","tmcZMEm1300_133a"
"Mazar-i-Sharif","AF","Kabul","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","67.099998","36.700001","ADL1016983","69.183","34.517","TGN","1077","75","P000","tmcZMEm1300_134a"
"Kabul","AF","Jam","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","69.183","34.517","TGN","64.4833","34.35","www.fallingrain.com","75","2419","P000","tmcZMEm1300_135a"
"Jam","AF","Herat","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","64.4833","34.35","www.fallingrain.com","62.2","34.333","TGN","2419","60","P000","tmcZMEm1300_136a"
"Herat","AF","Torbat-e Jam","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","62.2","34.333","TGN","60.6219","35.2408","www.fallingrain.com","60","2420","P000","tmcZMEm1300_137a"
"Torbat-e Jam","AF","Mashhad","IR","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","60.6219","35.2408","www.fallingrain.com","59.59861","36.305","ADL2470118","2420","98","P000","tmcZMEm1300_138a"
"Zahedan","IR","Kandahar","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","60.87278","29.497778","ADL2491178","65.717","31.617","TGN","665","131","P000","tmcZMEm1300_139a"
"Kandahar","AF","Ghazni","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","65.717","31.617","TGN","68.416664","33.549999","ADL1009245","131","514","P000","tmcZMEm1300_140a"
"Ghazni","AF","Kabul","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","68.416664","33.549999","ADL1009245","69.183","34.517","TGN","514","75","P000","tmcZMEm1300_141a"
"Kabul","AF","Peshawar","PK","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","69.183","34.517","TGN","71.550003","34.016666","ADL3258652","75","224","P000","tmcZMEm1300_142a"
"Peshawar","PK","Lahore","PK","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","71.550003","34.016666","ADL3258652","74.312775","31.571388","ADL3252984","224","555","P000","tmcZMEm1300_143a"
"Lahore","PK","Multan","PK","inferred route; not drawn","trd","rv","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","74.312775","31.571388","ADL3252984","71.48333","30.183332","ADL3256483","555","105","P001","tmcZMEm1300_144a"
"Multan","PK","Kandahar","AF","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","71.48333","30.183332","ADL3256483","65.717","31.617","TGN","105","131","P000","tmcZMEm1300_145a"
"Multan","PK","Delhi","IN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","71.48333","30.183332","ADL3256483","77.217","28.667","TGN7001535","105","814","P000","tmcZMEm1300_146a"
"Delhi","IN","Varanasi","IN","nkn","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","77.217","28.667","TGN7001535","83","25.333332","ADL2436219 ","814","809","P000","tmcZMEm1300_147a"
"Varanasi","IN","Sasaram","IN","route drawn near Sasaram; not through it","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","83","25.333332","ADL2436219 ","84.0333","24.95","www.fallingrain.com","809","2422","P002","tmcZMEm1300_148a"
"Sasaram","IN","Calcutta","IN","route drawn near Sasaram; not through it","trd","cd","maj","A000","B000","C000","nkn","d000dd","nkn","t000t","1300","1600","QC4","Michell 1978:map","84.0333","24.95","www.fallingrain.com","88.3697","22.5697","www.fallingrain.com","2422","2421","P002","tmcZMEm1300_149a"